

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   761  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
   762  0CB6  0081               	movwf	1	;volatile
   763                           
   764                           ;POSTLABORATORIO 9.c: 141:     ADCON0bits.ADCS = 0b01;
   765  0CB7  081F               	movf	31,w	;volatile
   766  0CB8  393F               	andlw	-193
   767  0CB9  3840               	iorlw	64
   768  0CBA  009F               	movwf	31	;volatile
   769  0CBB                     l1988:
   770                           
   771                           ;POSTLABORATORIO 9.c: 142:     ADCON1bits.VCFG0 = 0;
   772  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
   773  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
   774  0CBD  121F               	bcf	31,4	;volatile
   775  0CBE                     l1990:
   776                           
   777                           ;POSTLABORATORIO 9.c: 143:     ADCON1bits.VCFG1 = 0;
   778  0CBE  129F               	bcf	31,5	;volatile
   779                           
   780                           ;POSTLABORATORIO 9.c: 144:     ADCON0bits.CHS = 0b0000;
   781  0CBF  30C3               	movlw	-61
   782  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
   783  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
   784  0CC2  059F               	andwf	31,f	;volatile
   785  0CC3                     l1992:
   786                           
   787                           ;POSTLABORATORIO 9.c: 145:     ADCON1bits.ADFM = 0;
   788  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
   789  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
   790  0CC5  139F               	bcf	31,7	;volatile
   791  0CC6                     l1994:
   792                           
   793                           ;POSTLABORATORIO 9.c: 146:     ADCON0bits.ADON = 1;
   794  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
   795  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
   796  0CC8  141F               	bsf	31,0	;volatile
   797  0CC9                     l1996:
   798                           
   799                           ;POSTLABORATORIO 9.c: 147:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   800  0CC9  300C               	movlw	12
   801  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   802  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   803  0CCC  00B1               	movwf	??_setup^(0+128)
   804  0CCD                     u3027:
   805  0CCD  0BB1               	decfsz	??_setup^(0+128),f
   806  0CCE  2CCD               	goto	u3027
   807  0CCF  0000               	nop
   808  0CD0                     l1998:
   809                           
   810                           ;POSTLABORATORIO 9.c: 150:     TRISCbits.TRISC2 = 1;
   811  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
   812  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
   813  0CD2  1507               	bsf	7,2	;volatile
   814  0CD3                     l2000:
   815                           
   816                           ;POSTLABORATORIO 9.c: 151:     TRISCbits.TRISC1 = 1;
   817  0CD3  1487               	bsf	7,1	;volatile
   818  0CD4                     l2002:
   819                           
   820                           ;POSTLABORATORIO 9.c: 152:     PR2 = 249;
   821  0CD4  30F9               	movlw	249
   822  0CD5  0092               	movwf	18	;volatile
   823  0CD6                     l2004:
   824                           
   825                           ;POSTLABORATORIO 9.c: 155:     CCP1CON = 0;
   826  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
   827  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
   828  0CD8  0197               	clrf	23	;volatile
   829  0CD9                     l2006:
   830                           
   831                           ;POSTLABORATORIO 9.c: 156:     CCP1CONbits.P1M = 0;
   832  0CD9  303F               	movlw	-193
   833  0CDA  0597               	andwf	23,f	;volatile
   834  0CDB                     l2008:
   835                           
   836                           ;POSTLABORATORIO 9.c: 157:     CCP1CONbits.CCP1M = 0b1100;
   837  0CDB  0817               	movf	23,w	;volatile
   838  0CDC  39F0               	andlw	-16
   839  0CDD  380C               	iorlw	12
   840  0CDE  0097               	movwf	23	;volatile
   841  0CDF                     l2010:
   842                           
   843                           ;POSTLABORATORIO 9.c: 158:     CCPR1L = 250>>2;
   844  0CDF  303E               	movlw	62
   845  0CE0  0095               	movwf	21	;volatile
   846  0CE1                     l2012:
   847                           
   848                           ;POSTLABORATORIO 9.c: 159:     CCP1CONbits.DC1B = 250 & 0b11;
   849  0CE1  0817               	movf	23,w	;volatile
   850  0CE2  39CF               	andlw	-49
   851  0CE3  3820               	iorlw	32
   852  0CE4  0097               	movwf	23	;volatile
   853  0CE5                     l2014:
   854                           
   855                           ;POSTLABORATORIO 9.c: 160:     CCP2CON = 0;
   856  0CE5  019D               	clrf	29	;volatile
   857  0CE6                     l2016:
   858                           
   859                           ;POSTLABORATORIO 9.c: 161:     CCP2CONbits.CCP2M = 0b1100;
   860  0CE6  081D               	movf	29,w	;volatile
   861  0CE7  39F0               	andlw	-16
   862  0CE8  380C               	iorlw	12
   863  0CE9  009D               	movwf	29	;volatile
   864  0CEA                     l2018:
   865                           
   866                           ;POSTLABORATORIO 9.c: 162:     CCPR2L = 250>>2;
   867  0CEA  303E               	movlw	62
   868  0CEB  009B               	movwf	27	;volatile
   869  0CEC                     l2020:
   870                           
   871                           ;POSTLABORATORIO 9.c: 163:     CCP2CONbits.DC2B0 = 250 & 0b01;
   872  0CEC  121D               	bcf	29,4	;volatile
   873  0CED                     l2022:
   874                           
   875                           ;POSTLABORATORIO 9.c: 164:     CCP2CONbits.DC2B1 = (250 & 0b10)>>1;
   876  0CED  169D               	bsf	29,5	;volatile
   877  0CEE                     l2024:
   878                           
   879                           ;POSTLABORATORIO 9.c: 165:     PIR1bits.TMR2IF = 0;
   880  0CEE  108C               	bcf	12,1	;volatile
   881                           
   882                           ;POSTLABORATORIO 9.c: 166:     T2CONbits.T2CKPS = 0b11;
   883  0CEF  3003               	movlw	3
   884  0CF0  0492               	iorwf	18,f	;volatile
   885  0CF1                     l2026:
   886                           
   887                           ;POSTLABORATORIO 9.c: 167:     T2CONbits.TMR2ON = 1;
   888  0CF1  1512               	bsf	18,2	;volatile
   889  0CF2                     l94:	
   890                           ;POSTLABORATORIO 9.c: 168:     while(!PIR1bits.TMR2IF);
   891                           
   892  0CF2  1C8C               	btfss	12,1	;volatile
   893  0CF3  2CF5               	goto	u2901
   894  0CF4  2CF6               	goto	u2900
   895  0CF5                     u2901:
   896  0CF5  2CF2               	goto	l94
   897  0CF6                     u2900:
   898  0CF6                     l96:
   899                           
   900                           ;POSTLABORATORIO 9.c: 169:     PIR1bits.TMR2IF = 0;
   901  0CF6  108C               	bcf	12,1	;volatile
   902                           
   903                           ;POSTLABORATORIO 9.c: 170:     TRISCbits.TRISC2 = 0;
   904  0CF7  1683               	bsf	3,5	;RP0=1, select bank1
   905  0CF8  1303               	bcf	3,6	;RP1=0, select bank1
   906  0CF9  1107               	bcf	7,2	;volatile
   907                           
   908                           ;POSTLABORATORIO 9.c: 171:     TRISCbits.TRISC1 = 0;
   909  0CFA  1087               	bcf	7,1	;volatile
   910                           
   911                           ;POSTLABORATORIO 9.c: 174:     PIR1bits.ADIF = 0;
   912  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   913  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   914  0CFD  130C               	bcf	12,6	;volatile
   915                           
   916                           ;POSTLABORATORIO 9.c: 175:     PIE1bits.ADIE = 1;
   917  0CFE  1683               	bsf	3,5	;RP0=1, select bank1
   918  0CFF  1303               	bcf	3,6	;RP1=0, select bank1
   919  0D00  170C               	bsf	12,6	;volatile
   920                           
   921                           ;POSTLABORATORIO 9.c: 176:     INTCONbits.PEIE = 1;
   922  0D01  170B               	bsf	11,6	;volatile
   923                           
   924                           ;POSTLABORATORIO 9.c: 177:     INTCONbits.GIE = 1;
   925  0D02  178B               	bsf	11,7	;volatile
   926                           
   927                           ;POSTLABORATORIO 9.c: 178:     INTCONbits.T0IE = 1;
   928  0D03  168B               	bsf	11,5	;volatile
   929                           
   930                           ;POSTLABORATORIO 9.c: 179:     INTCONbits.T0IF = 0;
   931  0D04  110B               	bcf	11,2	;volatile
   932  0D05                     l97:
   933  0D05  0008               	return
   934  0D06                     __end_of_setup:
   935                           
   936                           	psect	text2
   937  0F0E                     __ptext2:	
